Fragmentation type,Experiment folder,Reference genome folder,Processed,Index,Start,End,Both Ends?,File format,Category_Main,Category_general,Category_Hex,Class,DSB Map,Alignment_strand,RMSD?
00_Breakage/Ultrasonication,Simons_exp_1,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_10,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_11,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_12,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_13,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_14,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_15,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_16,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_17,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_18,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_19,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_2,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_20,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_21,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_22,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_23,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_24,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_25,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_3,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_4,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_5,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_6,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_7,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_8,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ultrasonication,Simons_exp_9,hs37d5,FALSE,0,0,0,TRUE,FASTA,Ultrasonication,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Nebulization,1000_Genomes_exp_2,hg19,FALSE,0,0,0,TRUE,FASTA,Nebulisation,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Nebulization,1000_Genomes_exp_3,hg19,FALSE,0,0,0,TRUE,FASTA,Nebulisation,Mechanical,#8B8000,DNA_Breakage,TRUE,both,TRUE
00_Breakage/Ancient_DNA,Altai_Neandertal,hg19,FALSE,0,0,0,TRUE,FASTA,Neandertal_Altai,Natural Fragmentation,#9CDC9C,DNA_Breakage,TRUE,plus,TRUE
00_Breakage/Ancient_DNA,Denisovan_Genome,hg19,FALSE,0,0,0,TRUE,FASTA,Denisovan,Natural Fragmentation,#9CDC9C,DNA_Breakage,TRUE,plus,TRUE
00_Breakage/Ancient_DNA,Vindija_Neandertal,hs37d5,FALSE,0,0,0,TRUE,FASTA,Neandertal_Vindija,Natural Fragmentation,#9CDC9C,DNA_Breakage,TRUE,plus,TRUE
00_Breakage/Ancient_DNA,Ust_Ishim,hg19,FALSE,0,0,0,TRUE,FASTA,Neandertal_Ust_Ishim,Natural Fragmentation,#9CDC9C,DNA_Breakage,TRUE,plus,TRUE
00_Breakage/Ancient_DNA,Chagyrskaya_Neandertal,hg19,FALSE,0,0,0,TRUE,FASTA,Neandertal_Chagyrskaya,Natural Fragmentation,#9CDC9C,DNA_Breakage,TRUE,plus,TRUE
